TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
fide	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
every	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	_
political	O	O	O	O	O	O	_	_	_
opinions	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
def	O	O	O	O	O	O	_	_	_
cribed	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
fcale	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
intellects	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Names	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
men	O	O	O	O	O	O	_	_	_
’	O	O	O	O	O	O	_	_	_
s	O	O	O	O	O	O	_	_	_
invention	O	O	O	O	O	O	_	_	_
caufe	O	O	O	O	O	O	_	_	_
much	O	O	O	O	O	O	_	_	_
offence	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
world	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
but	O	O	O	O	O	O	_	_	_
I	O	O	O	O	O	O	_	_	_
think	O	O	O	O	O	O	_	_	_
no	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
can	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
offended	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
when	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
de	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
feribe	O	O	O	O	O	O	_	_	_
him	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
dandard	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
nature	O	O	O	O	O	O	_	_	_
itfelf	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Where	O	O	O	O	O	O	_	_	_
there	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
no	O	O	O	O	O	O	_	_	_
reafon	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
blame	O	O	O	O	O	O	_	_	_
there	O	O	O	O	O	O	_	_	_
ought	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
any	O	O	O	O	O	O	_	_	_
odium	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Nature	O	O	O	O	O	O	_	_	_
has	O	O	O	O	O	O	_	_	_
made	O	O	O	O	O	O	_	_	_
monkies	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
men	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
angels—dill	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
know	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
monkey	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
nor	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
angel—each	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
thefe	O	O	O	O	O	O	_	_	_
grades	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
made	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
fee	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
move	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
happy	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
communion	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
own	O	O	O	O	O	O	_	_	_
order	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
fhould	O	O	O	O	O	O	_	_	_
we	O	O	O	O	O	O	_	_	_
deferibe	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
monkey	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
community	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gels	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
with	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
conditution	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
laws	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Pug	O	O	O	O	O	O	_	_	_
would	O	O	O	O	O	O	_	_	_
very	O	O	O	O	O	O	_	_	_
honeftly	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
anti	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
federal	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
declare	O	O	O	O	O	O	_	_	_
off	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
union	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

O	O	O	O	O	O	O	_	_	_
N	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
12th	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
February	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
fcven	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
even	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ing	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
tremendous	O	O	O	O	O	O	_	_	_
fire	O	O	O	O	O	O	_	_	_
broke	O	O	O	O	O	O	_	_	_
out	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
Point	B-loc	O	O	O	O	O	_	_	_
Petre	E-loc	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Guadaloupe	S-loc	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
extinguished	O	O	O	O	O	O	_	_	_
till	O	O	O	O	O	O	_	_	_
midnight	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

There	O	O	O	O	O	O	_	_	_
were	O	O	O	O	O	O	_	_	_
twenty	O	O	O	O	O	O	_	_	_
five	O	O	O	O	O	O	_	_	_
capital	O	O	O	O	O	O	_	_	_
buildings	O	O	O	O	O	O	_	_	_
confumed	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
befides	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
number	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
fnrjler	O	O	O	O	O	O	_	_	_
ones—the	O	O	O	O	O	O	_	_	_
whole	O	O	O	O	O	O	_	_	_
lofs	O	O	O	O	O	O	_	_	_
ellimared	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
fix	O	O	O	O	O	O	_	_	_
millions	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
livres	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

We	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
happy	O	O	O	O	O	O	_	_	_
10	O	O	O	O	O	O	_	_	_
add	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
number	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
veflels	O	O	O	O	O	O	_	_	_
belongingto	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
United	O	O	O	O	O	O	_	_	_
States	O	O	O	O	O	O	_	_	_
were	O	O	O	O	O	O	_	_	_
ly	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ing	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
harbor	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
mailers	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
crews	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
exerted	O	O	O	O	O	O	_	_	_
themfelves	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
moll	O	O	O	O	O	O	_	_	_
fignal	O	O	O	O	O	O	_	_	_
manner	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
difti	O	O	O	O	O	O	_	_	_
effing	O	O	O	O	O	O	_	_	_
occafion	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
affiflance	O	O	O	O	O	O	_	_	_
they	O	O	O	O	O	O	_	_	_
lent	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
e	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
ltecmcd	O	O	O	O	O	O	_	_	_
fo	O	O	O	O	O	O	_	_	_
important	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
entitle	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
receive	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
thanks	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
public	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
committee	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
citizens	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
town	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
follows	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
By	O	O	O	O	O	O	_	_	_
aCommittee	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Citizens	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
Point	B-loc	O	O	O	O	O	_	_	_
a	I-loc	O	O	O	O	O	_	_	_
Petre	E-loc	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Americans	O	O	O	O	O	O	_	_	_
now	O	O	O	O	O	O	_	_	_
amongfl	O	O	O	O	O	O	_	_	_
us	O	O	O	O	O	O	_	_	_
:	O	O	O	O	O	O	_	_	_
Brave	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
generous	O	O	O	O	O	O	_	_	_
Friends	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
Allies	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
THE	O	O	O	O	O	O	_	_	_
unfortunate	O	O	O	O	O	O	_	_	_
perfons	O	O	O	O	O	O	_	_	_
who	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
fuffcred	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
late	O	O	O	O	O	O	_	_	_
mercilefs	O	O	O	O	O	O	_	_	_
fire	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
town	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
feel	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
felves	O	O	O	O	O	O	_	_	_
under	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
moll	O	O	O	O	O	O	_	_	_
lafling	O	O	O	O	O	O	_	_	_
obligations	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
fo	O	O	O	O	O	O	_	_	_
generoully	O	O	O	O	O	O	_	_	_
expoling	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
owfi	O	O	O	O	O	O	_	_	_
lives	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
endeavouring	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
lave	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
efFecfts	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
property	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
ruin	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Such	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
have	O	O	O	O	O	O	_	_	_
efcaped	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
rage	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
devour	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ing	O	O	O	O	O	O	_	_	_
element	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
no	O	O	O	O	O	O	_	_	_
lefs	O	O	O	O	O	O	_	_	_
indebted	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
you	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
lives—your	O	O	O	O	O	O	_	_	_
prefence	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
inind	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
llrength	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
refolu	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
tion	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
arrelting	O	O	O	O	O	O	_	_	_
its	O	O	O	O	O	O	_	_	_
fatal	O	O	O	O	O	O	_	_	_
progrefs	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
lay	O	O	O	O	O	O	_	_	_
claim	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
lalling	O	O	O	O	O	O	_	_	_
remembrance	O	O	O	O	O	O	_	_	_
from	O	O	O	O	O	O	_	_	_
every	O	O	O	O	O	O	_	_	_
inhabitant	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
|	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
place	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

This	O	O	O	O	O	O	_	_	_
unfortunate	O	O	O	O	O	O	_	_	_
accident	O	O	O	O	O	O	_	_	_
was	O	O	O	O	O	O	_	_	_
notneceflary	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
prove	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
mankind	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
brethren	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
much	O	O	O	O	O	O	_	_	_
lefs	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
convince	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
French	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
lincere	O	O	O	O	O	O	_	_	_
attach	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ment	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
them	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

It	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
wifh	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
committee	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
addrefs	O	O	O	O	O	O	_	_	_
may	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
moll	O	O	O	O	O	O	_	_	_
public	O	O	O	O	O	O	_	_	_
manner	O	O	O	O	O	O	_	_	_
tcllify	O	O	O	O	O	O	_	_	_
their	O	O	O	O	O	O	_	_	_
grate	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ful	O	O	O	O	O	O	_	_	_
acknowledgments	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
fervices	O	O	O	O	O	O	_	_	_
on	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
melancholy	O	O	O	O	O	O	_	_	_
occafion	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
copy	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
ad	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
drefs	O	O	O	O	O	O	_	_	_
may	O	O	O	O	O	O	_	_	_
fo	O	O	O	O	O	O	_	_	_
far	O	O	O	O	O	O	_	_	_
meric	O	O	O	O	O	O	_	_	_
your	O	O	O	O	O	O	_	_	_
approbation	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
lent	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
ininiiler	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
France	S-org	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
may	O	O	O	O	O	O	_	_	_
be	O	O	O	O	O	O	_	_	_
forwarded	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
prefented	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
reprefentatives	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	B-org	O	O	O	O	O	_	_	_
United	I-org	O	O	O	O	O	_	_	_
States	I-org	O	O	O	O	O	_	_	_
of	I-org	O	O	O	O	O	_	_	_
America—And	E-org	O	O	O	O	O	_	_	_
may	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
people	O	O	O	O	O	O	_	_	_
fo	O	O	O	O	O	O	_	_	_
illullrious	O	O	O	O	O	O	_	_	_
andfo	O	O	O	O	O	O	_	_	_
generous	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
Ame	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ricans	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
enjoy	O	O	O	O	O	O	_	_	_
all	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
profperity	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
happinefs	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
which	O	O	O	O	O	O	_	_	_
they	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
fo	O	O	O	O	O	O	_	_	_
highly	O	O	O	O	O	O	_	_	_
deferving	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Done	O	O	O	O	O	O	_	_	_
and	O	O	O	O	O	O	_	_	_
concluded	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
committee	O	O	O	O	O	O	_	_	_
at	O	O	O	O	O	O	_	_	_
Point	B-loc	O	O	O	O	O	_	_	_
a	I-loc	O	O	O	O	O	_	_	_
Petre	E-loc	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
this	O	O	O	O	O	O	_	_	_
18th	B-time	O	O	O	O	O	_	_	_
of	I-time	O	O	O	O	O	_	_	_
February	I-time	O	O	O	O	O	_	_	_
,	I-time	O	O	O	O	O	_	_	_
1	I-time	O	O	O	O	O	_	_	_
790	E-time	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

(	O	O	O	O	O	O	_	_	_
Signed	O	O	O	O	O	O	_	_	_
)	O	O	O	O	O	O	_	_	_

Vian	B-pers	O	O	O	O	O	_	_	_
,	I-pers	O	O	O	O	O	_	_	_
J	I-pers	O	O	O	O	O	_	_	_
.	I-pers	O	O	O	O	O	_	_	_
Cadiot	I-pers	O	O	O	O	O	_	_	_
Lombard	I-pers	O	O	O	O	O	_	_	_
-	I-pers	O	O	O	O	O	_	_	_
Rebian	E-pers	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Blondet	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Magagnos	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Delort	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Buidcnt	O	O	O	O	O	O	_	_	_
\	O	O	O	O	O	O	_	_	_
«	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

,	O	O	O	O	O	O	_	_	_
_	O	O	O	O	O	O	_	_	_
lrouftl	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

5	O	O	O	O	O	O	_	_	_
5CC	O	O	O	O	O	O	_	_	_
r	O	O	O	O	O	O	_	_	_
?	O	O	O	O	O	O	_	_	_

S	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_

THE	O	O	O	O	O	O	_	_	_
TABLET	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

No	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

CXI	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

V	O	O	O	O	O	O	_	_	_
Not	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
himfelf	O	O	O	O	O	O	_	_	_
he	O	O	O	O	O	O	_	_	_
fees	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
hears	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
or	O	O	O	O	O	O	_	_	_
eats	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
“	O	O	O	O	O	O	_	_	_
Artifts	O	O	O	O	O	O	_	_	_
mull	O	O	O	O	O	O	_	_	_
chiffe	O	O	O	O	O	O	_	_	_
his	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
piftures	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
mufic	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
'	O	O	O	O	O	O	_	_	_
meats	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

"	O	O	O	O	O	O	_	_	_
T	O	O	O	O	O	O	_	_	_
HE	O	O	O	O	O	O	_	_	_
tafte	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
world	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
regulated	O	O	O	O	O	O	_	_	_
by	O	O	O	O	O	O	_	_	_
very	O	O	O	O	O	O	_	_	_
few	O	O	O	O	O	O	_	_	_
per	O	O	O	O	O	O	_	_	_
Ions	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

This	O	O	O	O	O	O	_	_	_
may	O	O	O	O	O	O	_	_	_
feem	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
more	O	O	O	O	O	O	_	_	_
ftrange	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
as	O	O	O	O	O	O	_	_	_
few	O	O	O	O	O	O	_	_	_
people	O	O	O	O	O	O	_	_	_
approve	O	O	O	O	O	O	_	_	_
ot	O	O	O	O	O	O	_	_	_
the	O	O	O	O	O	O	_	_	_
fafhions	O	O	O	O	O	O	_	_	_
they	O	O	O	O	O	O	_	_	_
are	O	O	O	O	O	O	_	_	_
compelled	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
follow	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

It	O	O	O	O	O	O	_	_	_
is	O	O	O	O	O	O	_	_	_
not	O	O	O	O	O	O	_	_	_
eafy	O	O	O	O	O	O	_	_	_
to	O	O	O	O	O	O	_	_	_
account	O	O	O	O	O	O	_	_	_
for	O	O	O	O	O	O	_	_	_
it	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
that	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
a	O	O	O	O	O	O	_	_	_
land	O	O	O	O	O	O	_	_	_
of	O	O	O	O	O	O	_	_	_
freedom	O	O	O	O	O	O	_	_	_
