TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
gehörte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
obsohl	O	O	O	O	O	O	_	_	_
ex	O	O	O	O	O	O	_	_	_
bereits	O	O	O	O	O	O	_	_	_
60	O	O	O	O	O	O	_	_	_
Jnhire	O	O	O	O	O	O	_	_	_
alt	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
verhültnismülig	O	O	O	O	O	O	_	_	_
jungen	O	O	O	O	O	O	_	_	_
Politikern	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
erst	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
swei	O	O	O	O	O	O	_	_	_
leteten	O	O	O	O	O	O	_	_	_
Juhrzelnken	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
politische	O	O	O	O	O	O	_	_	_
Arena	O	O	O	O	O	O	_	_	_
hinabgestiegen	O	O	O	O	O	O	_	_	_
sind	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Fxüherer	O	O	O	O	O	O	_	_	_
Anbünger	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Waldl	S-pers	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
wie	O	O	O	O	O	O	_	_	_
überhaupt	O	O	O	O	O	O	_	_	_
alle	O	O	O	O	O	O	_	_	_
ügpptisehen	O	O	O	O	O	O	_	_	_
Politikker	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
trat	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
zum	O	O	O	O	O	O	_	_	_
ersten	O	O	O	O	O	O	_	_	_
Mal	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Verkehrsminister	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
zweiten	B-pers	O	O	O	O	O	_	_	_
Kahinett	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
Nahns	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
Pascha	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
in	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Vorder	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
grund	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
vom	B-time	O	B-time.date.abs	O	O	O	_	_	_
Jannar	I-time	O	I-time.date.abs	O	O	O	_	_	_
bis	I-time	O	I-time.date.abs	O	O	O	_	_	_
Juni	I-time	O	I-time.date.abs	O	O	O	_	_	_
1930	E-time	O	I-time.date.abs	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Amte	O	O	O	O	O	O	_	_	_
blieb	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Dasselbe	O	O	O	O	O	O	_	_	_
Amt	O	O	O	O	O	O	_	_	_
bekleidete	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
noch	O	O	O	O	O	O	_	_	_
einmal	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
dritten	O	O	O	O	O	O	_	_	_
Kabinett	O	O	O	O	O	O	_	_	_
Nahas	S-pers	O	B-pers.ind	O	O	O	_	_	_
vom	B-time	O	B-time.date.abs	O	O	O	_	_	_
Mai	I-time	O	I-time.date.abs	O	O	O	_	_	_
1936	E-time	O	I-time.date.abs	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Sein	O	O	O	O	O	O	_	_	_
mun	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
teres	O	O	O	O	O	O	_	_	_
Mesen	O	O	O	O	O	O	_	_	_
machte	O	O	O	O	O	O	_	_	_
il	O	O	O	O	O	O	_	_	_
bei	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
jungen	O	O	O	O	O	O	_	_	_
An	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
hüngern	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Partei	O	O	O	O	O	O	_	_	_
besonders	O	O	O	O	O	O	_	_	_
beliebt	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
brachte	O	O	O	O	O	O	_	_	_
ilm	O	O	O	O	O	O	_	_	_
auberdem	O	O	O	O	O	O	_	_	_
seinem	O	O	O	O	O	O	_	_	_
Parteikreund	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Alters	O	O	B-pers.ind	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
genossen	O	O	O	O	O	O	_	_	_
Amed	B-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
Maher	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
Pascha	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
näher	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Prisi	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
denten	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Abgeordnetenkammer	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Folge	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
mehr	O	O	O	O	O	O	_	_	_
trennte	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Ilre	O	O	O	O	O	O	_	_	_
parallele	O	O	O	O	O	O	_	_	_
Laukbalin	O	O	O	O	O	O	_	_	_
begann	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
London	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
Sie	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
beide	O	O	O	O	O	O	_	_	_
im	B-time	O	B-time.date.abs	O	O	O	_	_	_
August	I-time	O	I-time.date.abs	O	O	O	_	_	_
1936	E-time	O	I-time.date.abs	O	O	O	_	_	_
unter	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
dreisehn	O	O	O	O	O	O	_	_	_
Delegierten	O	O	O	O	O	O	_	_	_
befanden	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
anslo	O	O	O	O	O	O	_	_	_
-	O	O	O	O	O	O	_	_	_
ügyptischen	O	O	O	O	O	O	_	_	_
Vertrag	O	O	O	O	O	O	_	_	_
unterzeichneten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Nach	O	O	O	O	O	O	_	_	_
ihrer	O	O	O	O	O	O	_	_	_
Rüelhehr	O	O	O	O	O	O	_	_	_
unch	O	O	O	O	O	O	_	_	_
Aexypten	S-loc	O	B-loc.adm.nat	O	O	O	_	_	_
gevannen	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
jüngere	O	O	O	O	O	O	_	_	_
Mitglieder	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Partei	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Eindruck	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
ob	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Wajd	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
London	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
letzten	O	O	O	O	O	O	_	_	_
Karten	O	O	O	O	O	O	_	_	_
ausgespielt	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
somit	O	O	O	O	O	O	_	_	_
seinen	O	O	O	O	O	O	_	_	_
An	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
hängern	O	O	O	O	O	O	_	_	_
keine	O	O	O	O	O	O	_	_	_
Aussiehten	O	O	O	O	O	O	_	_	_
mehr	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
bieten	O	O	O	O	O	O	_	_	_
hätte	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Dieser	O	O	O	O	O	O	_	_	_
Standpunkt	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
damals	O	O	O	O	O	O	_	_	_
durehaus	O	O	O	O	O	O	_	_	_
gereeht	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
fertigt	O	O	O	O	O	O	_	_	_
;	O	O	O	O	O	O	_	_	_
tatsüehlich	O	O	O	O	O	O	_	_	_
setzte	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
eigentliehe	O	O	O	O	O	O	_	_	_
Riiekgang	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Wafd	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
jenem	O	O	O	O	O	O	_	_	_
Zeitpunkt	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Als	O	O	O	O	O	O	_	_	_
nämlich	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Wafd	O	O	O	O	O	O	_	_	_
gegründet	O	O	O	O	O	O	_	_	_
wurde	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
uar	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
einzige	O	O	O	O	O	O	_	_	_
Hiel	O	O	O	O	O	O	_	_	_
seines	O	O	O	O	O	O	_	_	_
Programms	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Absehlul	O	O	O	O	O	O	_	_	_
eines	O	O	O	O	O	O	_	_	_
Vertra	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
pes	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
Grolbritannien	S-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Unabhängigkeit	O	O	O	O	O	O	_	_	_
Aeppptens	S-loc	B-org	B-loc.adm.nat	B-org.adm	O	O	_	_	_
anerkennen	O	O	O	O	O	O	_	_	_
sollte	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Mnn	O	O	O	O	O	O	_	_	_
weis	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
dnss	O	O	O	O	O	O	_	_	_
dns	O	O	O	O	O	O	_	_	_
arabisehe	O	O	O	O	O	O	_	_	_
Wort	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	_
Watd	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
niehts	O	O	O	O	O	O	_	_	_
anderes	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	_
Pele	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
vation	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
bedeutet	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Diesen	O	O	O	O	O	O	_	_	_
Vertrag	O	O	O	O	O	O	_	_	_
Untte	O	O	O	O	O	O	_	_	_
nun	O	O	O	O	O	O	_	_	_
Nalas	B-pers	O	B-pers.ind	O	O	O	_	_	_
Puscha	E-pers	O	I-pers.ind	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Briten	O	O	O	O	O	O	_	_	_
abgerungen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Die	O	O	O	O	O	O	_	_	_
Rolle	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
„	O	O	O	O	O	O	_	_	_
Delegntion	O	O	O	O	O	O	_	_	_
"	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Wafd	S-org	O	B-pers.ind	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
war	O	O	O	O	O	O	_	_	_
somit	O	O	O	O	O	O	_	_	_
ausgespielt	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Iu	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
nächsten	O	O	O	O	O	O	_	_	_
Monnten	O	O	O	O	O	O	_	_	_
benahmen	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Füh	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
rer	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Purtei	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
vor	O	O	O	O	O	O	_	_	_
allem	O	O	O	O	O	O	_	_	_
Makram	B-pers	O	B-pers.ind	O	O	O	_	_	_
Eheid	E-pers	O	I-pers.ind	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
geringerem	O	O	O	O	O	O	_	_	_
Male	O	O	O	O	O	O	_	_	_
Nahas	B-pers	O	B-pers.ind	O	O	O	_	_	_
,	E-pers	O	I-pers.ind	O	O	O	_	_	_
s0	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
ob	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
nun	O	O	O	O	O	O	_	_	_
ein	O	O	O	O	O	O	_	_	_
Recht	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
enige	O	O	O	O	O	O	_	_	_
Dankbarkeit	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Landes	O	O	O	O	O	O	_	_	_
hätten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Versclwendung	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
ökkentlichen	O	O	O	O	O	O	_	_	_
Gelder	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Bestech	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
lienkeit	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Favoritismus	S-prod	O	B-prod.doctr	O	O	O	_	_	_
muchten	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
breit	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Es	O	O	O	O	O	O	_	_	_
wurdle	O	O	O	O	O	O	_	_	_
so	O	O	O	O	O	O	_	_	_
pewirtselnktet	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
ob	O	O	O	O	O	O	_	_	_
man	O	O	O	O	O	O	_	_	_
jede	O	O	O	O	O	O	_	_	_
Hoslnung	O	O	O	O	O	O	_	_	_
aukgegeben	O	O	O	O	O	O	_	_	_
hätte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
später	O	O	O	O	O	O	_	_	_
je	O	O	O	O	O	O	_	_	_
wieder	O	O	O	O	O	O	_	_	_
ans	O	O	O	O	O	O	_	_	_
Ruder	O	O	O	O	O	O	_	_	_
zu	O	O	O	O	O	O	_	_	_
kommen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Im	B-time	O	B-time.date.abs	O	O	O	_	_	_
Angust	I-time	O	I-time.date.abs	O	O	O	_	_	_
1937	E-time	O	I-time.date.abs	O	O	O	_	_	_
sagten	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
zwei	O	O	O	O	O	O	_	_	_
Freunde	O	O	O	O	O	O	_	_	_
Mnhier	S-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
undl	B-pers	O	B-pers.ind	O	O	O	_	_	_
Nokruschi	E-pers	O	B-pers.ind	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
Watd	O	O	O	O	O	O	_	_	_
los	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
gründeten	O	O	O	O	O	O	_	_	_
gemeinsum	O	O	O	O	O	O	_	_	_
eine	O	O	O	O	O	O	_	_	_
neue	O	O	O	O	O	O	_	_	_
Partei	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
sie	O	O	O	O	O	O	_	_	_
nach	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Grün	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Wufd	S-loc	O	B-loc.phys.geo	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Sand	B-loc	O	B-loc.adm.reg	O	O	O	_	_	_
Engblul	E-loc	O	I-loc.phys.geo	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
Sandistische	O	O	O	O	O	O	_	_	_
Partei	O	O	O	O	O	O	_	_	_
unnnten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
unter	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Voruand	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
diesem	O	O	O	O	O	O	_	_	_
ge	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
gründete	O	O	O	O	O	O	_	_	_
Partei	O	O	O	O	O	O	_	_	_
sei	O	O	O	O	O	O	_	_	_
seinem	O	O	O	O	O	O	_	_	_
Geiste	O	O	O	O	O	O	_	_	_
nicht	O	O	O	O	O	O	_	_	_
treu	O	O	O	O	O	O	_	_	_
geblie	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
ben	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Die	O	O	O	O	O	O	_	_	_
Anfünge	O	O	O	O	O	O	_	_	_
waren	O	O	O	O	O	O	_	_	_
selner	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Die	O	O	O	O	O	O	_	_	_
neue	O	O	O	O	O	O	_	_	_
Partei	O	O	O	O	O	O	_	_	_
setste	O	O	O	O	O	O	_	_	_
sich	O	O	O	O	O	O	_	_	_
aber	O	O	O	O	O	O	_	_	_
seblieBzlich	O	O	O	O	O	O	_	_	_
durch	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
uls	O	O	O	O	O	O	_	_	_
im	B-time	O	B-time.date.abs	O	O	O	_	_	_
Auxust	I-time	O	I-time.date.abs	O	O	O	_	_	_
1939	E-time	O	I-time.date.abs	O	O	O	_	_	_
Ali	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
Maher	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
Pascha	I-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
,	I-pers	O	I-pers.ind	O	O	O	_	_	_
der	I-pers	O	I-pers.ind	O	O	O	_	_	_
Bruder	I-pers	O	I-pers.ind	O	O	O	_	_	_
Ahmeds	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
,	O	O	O	O	O	O	_	_	_
bei	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Bildung	O	O	O	O	O	O	_	_	_
eines	O	O	O	O	O	O	_	_	_
neuen	O	O	O	O	O	O	_	_	_
Kabinetts	O	O	O	O	O	O	_	_	_
ihre	O	O	O	O	O	O	_	_	_
Unterstützung	O	O	O	O	O	O	_	_	_
benötigte	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
bot	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
ihrem	O	O	O	O	O	O	_	_	_
l	B-pers	O	B-pers.ind	O	B-comp.function	O	_	_	_
'	I-pers	O	I-pers.ind	O	B-comp.function	O	_	_	_
rüsi	I-pers	O	B-pers.ind	O	B-comp.function	O	_	_	_
¬	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
denten	I-pers	O	I-pers.ind	O	I-comp.function	O	_	_	_
,	I-pers	O	I-pers.ind	O	O	O	_	_	_
Nokraschi	I-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
,	E-pers	O	I-pers.ind	O	O	O	_	_	_
dus	O	O	O	O	O	O	_	_	_
Ereiebungsminiskerium	O	O	O	O	O	O	_	_	_
an	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

lm	B-time	O	B-time.date.abs	O	O	O	_	_	_
Juni	I-time	O	I-time.date.abs	O	O	O	_	_	_
1940	E-time	O	I-time.date.abs	O	O	O	_	_	_
mutte	O	O	O	O	O	O	_	_	_
Ali	B-pers	O	B-pers.ind	O	O	O	_	_	_
Mnher	E-pers	O	I-pers.ind	O	O	O	_	_	_
wegen	O	O	O	O	O	O	_	_	_
seiner	O	O	O	O	O	O	_	_	_
pro	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
dentsehen	O	O	O	O	O	O	_	_	_
Neigungen	O	O	O	O	O	O	_	_	_
unter	O	O	O	O	O	O	_	_	_
dem	O	O	O	O	O	O	_	_	_
Druck	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
briti	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
schen	O	O	O	O	O	O	_	_	_
Botsehnkt	O	O	O	O	O	O	_	_	_
zuriektreten	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
und	O	O	O	O	O	O	_	_	_
Nokraschi	S-pers	O	B-pers.ind	O	O	O	_	_	_
wurde	O	O	O	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
Knbinett	B-org	O	B-org.ent	O	O	O	_	_	_
Hasenn	I-org	O	B-org.ent	O	O	O	_	_	_
-	I-org	O	I-org.ent	O	O	O	_	_	_
-	I-org	O	I-org.ent	O	O	O	_	_	_
Suliri	E-org	O	I-org.ent	O	O	O	_	_	_
Poseln	S-loc	O	B-loc.adm.town	O	O	O	_	_	_
uls	O	O	O	O	O	O	_	_	_
Innen	O	O	O	O	O	O	_	_	_
¬	O	O	O	O	O	O	_	_	_
minisker	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
übernommen	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Dieses	O	O	O	O	O	O	_	_	_
in	O	O	O	O	O	O	_	_	_
Eriegszeiten	O	O	O	O	O	O	_	_	_
ünberst	O	O	O	O	O	O	_	_	_
wiehtige	O	O	O	O	O	O	_	_	_
Amt	O	O	O	O	O	O	_	_	_
konnte	O	O	O	O	O	O	_	_	_
ihm	O	O	O	O	O	O	_	_	_
zweikellos	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
im	O	O	O	O	O	O	_	_	_
Einverstündnis	O	O	O	O	O	O	_	_	_
mit	O	O	O	O	O	O	_	_	_
den	O	O	O	O	O	O	_	_	_
Englündern	O	O	O	O	O	O	_	_	_
anvertraut	O	O	O	O	O	O	_	_	_
werden	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Das	O	O	O	O	O	O	_	_	_
Cabinett	O	O	O	O	O	O	_	_	_
Sabri	S-pers	O	B-pers.ind	O	B-comp.name	O	_	_	_
blieb	O	O	O	O	O	O	_	_	_
nur	O	O	O	O	O	O	_	_	_
zwei	O	O	O	O	O	O	_	_	_
Monnte	O	O	O	O	O	O	_	_	_
um	O	O	O	O	O	O	_	_	_
Ruder	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Bei	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Pröflunng	O	O	O	O	O	O	_	_	_
des	O	O	O	O	O	O	_	_	_
Parlaments	O	O	O	O	O	O	_	_	_
wurde	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Ministerprüsident	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
als	O	O	O	O	O	O	_	_	_
er	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Throurede	O	O	O	O	O	O	_	_	_
verlas	O	O	O	O	O	O	_	_	_
,	O	O	O	O	O	O	_	_	_
von	O	O	O	O	O	O	_	_	_
einem	O	O	O	O	O	O	_	_	_
Herzsehlag	O	O	O	O	O	O	_	_	_
getrokken	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Sein	O	O	O	O	O	O	_	_	_
Nnchfolger	O	O	O	O	O	O	_	_	_
Hussein	B-pers	O	I-pers.ind	O	B-comp.title	O	_	_	_
Sirry	E-pers	O	I-pers.ind	O	I-comp.name	O	_	_	_
verziehtete	O	O	O	O	O	O	_	_	_
auf	O	O	O	O	O	O	_	_	_
die	O	O	O	O	O	O	_	_	_
Beteiligung	O	O	O	O	O	O	_	_	_
der	O	O	O	O	O	O	_	_	_
Sundisten	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Im	B-time	O	B-time.date.abs	O	O	O	_	_	_
Februar	I-time	O	I-time.date.abs	O	O	O	_	_	_
1942	E-time	O	I-time.date.abs	O	O	O	_	_	_
wurde	O	O	O	O	O	O	_	_	_
das	O	O	O	O	O	O	_	_	_
Enbinett	O	O	O	O	O	O	_	_	_
Hussein	B-pers	O	B-pers.ind	O	O	O	_	_	_
Sirry	E-pers	O	I-pers.ind	O	O	O	_	_	_
vom	O	O	O	O	O	O	_	_	_
letzten	O	O	O	O	O	O	_	_	_
Wafdlnbinett	O	O	O	O	O	O	_	_	_
unter	O	O	O	O	O	O	_	_	_
Nalias	B-pers	O	B-pers.ind	O	O	O	_	_	_
Paschn	E-pers	O	I-pers.ind	O	O	O	_	_	_
abgelöst	O	O	O	O	O	O	_	_	_
.	O	O	O	O	O	O	_	_	_

Als	O	O	O	O	O	O	_	_	_
im	B-time	O	B-time.date.abs	O	O	O	_	_	_
Oktober	I-time	O	I-time.date.abs	O	O	O	_	_	_
1944	E-time	O	I-time.date.abs	O	O	O	_	_	_
Lord	B-pers	O	B-pers.ind	O	B-comp.title	O	_	_	_
Killearn	E-pers	O	I-pers.ind	O	B-comp.name	O	_	_	_
und	O	O	O	O	O	O	_	_	_
