TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
amiral	O	_	O	_	_	O	_	_	_
Nelfon	B-pers	_	B-pers.ind	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
datées	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
r	O	_	O	_	_	O	_	_	_
Août	O	_	O	_	_	O	_	_	_
Elles	O	_	O	_	_	O	_	_	_
annoncent	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
flotte	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Toulon	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
eft	O	_	O	_	_	O	_	_	_
prête	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
mettre	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
voile	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

—	O	_	O	_	_	O	_	_	_
L	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
amirauté	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
envoyé	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
tcoffe	O	_	O	_	_	O	_	_	_
deux	O	_	O	_	_	O	_	_	_
officiers	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
marine	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
chargés	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
mettre	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
côtes	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
Nord	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
abri	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
toute	O	_	O	_	_	O	_	_	_
tentative	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
part	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ennemi	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

—	O	_	O	_	_	O	_	_	_
Toutes	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
chaloupes	O	_	O	_	_	O	_	_	_
armées	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
Harwich	B-loc	_	B-loc.adm	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
fur	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
différens	O	_	O	_	_	O	_	_	_
points	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
côte	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ont	O	_	O	_	_	O	_	_	_
reçu	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ordre	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
fe	O	_	O	_	_	O	_	_	_
raffembler	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
Chatam	B-loc	_	B-loc.adm	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
Shernefs	B-loc	_	B-loc.adm	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
plus	O	_	O	_	_	O	_	_	_
court	O	_	O	_	_	O	_	_	_
délai	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

—	O	_	O	_	_	O	_	_	_
Notre	O	_	O	_	_	O	_	_	_
flotte	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
Jamaïque	B-loc	_	B-loc.adm	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
vient	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
arriver	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
confifte	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
aoo	O	_	O	_	_	O	_	_	_
voiles	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

On	O	_	O	_	_	O	_	_	_
apprend	O	_	O	_	_	O	_	_	_
avec	O	_	O	_	_	O	_	_	_
peine	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
à	O	_	O	_	_	O	_	_	_
fon	O	_	O	_	_	O	_	_	_
départ	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
isle	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
il	O	_	O	_	_	O	_	_	_
y	O	_	O	_	_	O	_	_	_
régnoit	O	_	O	_	_	O	_	_	_
beaucoup	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
maladies	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

—	O	_	O	_	_	O	_	_	_
Suivant	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
dernières	O	_	O	_	_	O	_	_	_
lettres	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Amérique	B-loc	_	B-loc.phys.geo	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
il	O	_	O	_	_	O	_	_	_
fe	O	_	O	_	_	O	_	_	_
trouve	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
parages	O	_	O	_	_	O	_	_	_
delà	O	_	O	_	_	O	_	_	_
Martinique	B-loc	_	B-loc.adm	_	_	O	_	_	_
14	O	_	O	_	_	O	_	_	_
vaiffeaux	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
ligne	O	_	O	_	_	O	_	_	_
anglois	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

On	O	_	O	_	_	O	_	_	_
s	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
attend	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
ils	O	_	O	_	_	O	_	_	_
attaqueront	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
peu	O	_	O	_	_	O	_	_	_
cette	O	_	O	_	_	O	_	_	_
isle	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
fait	O	_	O	_	_	O	_	_	_
venir	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
cet	O	_	O	_	_	O	_	_	_
effet	O	_	O	_	_	O	_	_	_
un	O	_	O	_	_	O	_	_	_
corps	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
troupes	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Antigoa	B-loc	_	B-loc.adm	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

—	O	_	O	_	_	O	_	_	_
Les	O	_	O	_	_	O	_	_	_
habitans	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Calcutta	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
ont	O	_	O	_	_	O	_	_	_
pris	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
réfolution	O	_	O	_	_	O	_	_	_
fui	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
vante	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
1	O	_	O	_	_	O	_	_	_
°	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

Il	O	_	O	_	_	O	_	_	_
fera	O	_	O	_	_	O	_	_	_
élevé	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
ftatue	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
marbre	O	_	O	_	_	O	_	_	_
au	O	_	O	_	_	O	_	_	_
gou	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
verneur	O	_	O	_	_	O	_	_	_
Wellesley	B-pers	_	B-pers.ind	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
en	O	_	O	_	_	O	_	_	_
mémoire	O	_	O	_	_	O	_	_	_
éternelle	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Tadmi	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	_
ration	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
habitans	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
Calcutta	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
fa	O	_	O	_	_	O	_	_	_
perfonne	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	NoSpaceAfter
"	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter


# hipe2022:document_id = GDL-1804-10-19-12
# hipe2022:date = 1804-10-19
# hipe2022:document_type = newspaper
# hipe2022:language = fr
# hipe2022:dataset = letemps
# hipe2022:split = dev
# hipe2022:applicable_columns = TOKEN NE-COARSE-LIT NE-FINE-LIT NE-NESTED MISC
# letemps:publication_title = GDL
# letemps:version = v1.0
# letemps:doi = https://doi.org/10.5281/zenodo.5996744
# letemps:original_license = CC-BY-NC-SA 4.0
RÉPUBLIQUE	O	_	O	_	_	O	_	_	_
BAT	O	_	O	_	_	O	_	_	_
AVE	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

De	O	_	O	_	_	O	_	_	_
la	B-loc	_	B-loc.adm.town	_	_	O	_	_	NoSpaceAfter
-	I-loc	_	I-loc.adm.town	_	_	O	_	_	NoSpaceAfter
Haye	I-loc	_	I-loc.adm.town	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
ç	O	_	O	_	_	O	_	_	_
oteobre	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

On	O	_	O	_	_	O	_	_	_
apprend	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
séance	O	_	O	_	_	O	_	_	_
tenue	O	_	O	_	_	O	_	_	_
ces	O	_	O	_	_	O	_	_	_
jours	O	_	O	_	_	O	_	_	_
derniers	O	_	O	_	_	O	_	_	_
par	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
gouvernement	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
état	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
y	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
discuté	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
question	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
si	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
changement	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
notre	O	_	O	_	_	O	_	_	_
constitution	O	_	O	_	_	O	_	_	_
était	O	_	O	_	_	O	_	_	_
ou	O	_	O	_	_	O	_	_	_
non	O	_	O	_	_	O	_	_	_
nécessaireau	O	_	O	_	_	O	_	_	_
bien	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
être	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
république	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

Il	O	_	O	_	_	O	_	_	_
y	O	_	O	_	_	O	_	_	_
eut	O	_	O	_	_	O	_	_	_
trois	O	_	O	_	_	O	_	_	_
membres	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
se	O	_	O	_	_	O	_	_	_
déclarèrent	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
dit	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
contre	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
affirmative	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
délibérations	O	_	O	_	_	O	_	_	_
furent	O	_	O	_	_	O	_	_	_
ajournées	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

Dans	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
sé	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
mce	O	_	O	_	_	O	_	_	_
postérieure	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
rouvemement	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
état	O	_	O	_	_	O	_	_	_
s	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
est	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
nouveau	O	_	O	_	_	O	_	_	_
réuni	O	_	O	_	_	O	_	_	_
ppuv	O	_	O	_	_	O	_	_	_
terminer	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
toutefois	O	_	O	_	_	O	_	_	_
sans	O	_	O	_	_	O	_	_	_
précipitation	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
esquisse	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
un	O	_	O	_	_	O	_	_	_
nouveau	O	_	O	_	_	O	_	_	_
projet	O	_	O	_	_	O	_	_	_
do	O	_	O	_	_	O	_	_	_
constitution	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

On	O	_	O	_	_	O	_	_	_
croit	O	_	O	_	_	O	_	_	_
déjà	O	_	O	_	_	O	_	_	_
savoir	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
réformes	O	_	O	_	_	O	_	_	_
seront	O	_	O	_	_	O	_	_	_
effectuées	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
différentes	O	_	O	_	_	O	_	_	_
administrations	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
état	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
pr	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
rmi	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
employés	O	_	O	_	_	O	_	_	NoSpaceAfter
-	O	_	O	_	_	O	_	_	NoSpaceAfter
subalternes	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

Il	O	_	O	_	_	O	_	_	_
y	O	_	O	_	_	O	_	_	_
aura	O	_	O	_	_	O	_	_	_
également	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
réforme	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
notre	O	_	O	_	_	O	_	_	_
armée	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
terrb	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

La	O	_	O	_	_	O	_	_	_
majorité	O	_	O	_	_	O	_	_	_
du	O	_	O	_	_	O	_	_	_
pouvoir	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
exécutif	O	_	O	_	_	O	_	_	_
reposera	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
ainsi	O	_	O	_	_	O	_	_	_
qu	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
p	O	_	O	_	_	O	_	_	_
déjà	O	_	O	_	_	O	_	_	_
annoncé	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
entre	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
mains	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
M	B-pers	_	B-pers.ind	_	_	O	_	_	NoSpaceAfter
-	I-pers	_	I-pers.ind	_	_	O	_	_	_
Schimmelpenninck	I-pers	_	I-pers.ind	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

Quelqiics	O	_	O	_	_	O	_	_	_
personnes	O	_	O	_	_	O	_	_	_
prétendant	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
dépaitemcnt	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
guerre	O	_	O	_	_	O	_	_	_
sera	O	_	O	_	_	O	_	_	_
organisé	O	_	O	_	_	O	_	_	_
sur	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
même	O	_	O	_	_	O	_	_	_
pied	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
le	O	_	O	_	_	O	_	_	_
collège	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
guerre	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
Berlin	B-loc	_	B-loc.adm.town	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

On	O	_	O	_	_	O	_	_	_
assure	O	_	O	_	_	O	_	_	_
aussi	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
général	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

Dumonceau	B-pers	_	B-pers.ind	_	_	O	_	_	_
sera	O	_	O	_	_	O	_	_	_
placé	O	_	O	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
técede	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
département	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

Quant	O	_	O	_	_	O	_	_	_
aux	O	_	O	_	_	O	_	_	_
autres	O	_	O	_	_	O	_	_	_
pouvoirs	O	_	O	_	_	O	_	_	_
constitués	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
choisira	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
pour	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
former	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
personnes	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
un	O	_	O	_	_	O	_	_	_
mérite	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	_
d	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
une	O	_	O	_	_	O	_	_	_
probité	O	_	O	_	_	O	_	_	_
reconnus	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
&	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
dont	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
conduite	O	_	O	_	_	O	_	_	_
n	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
a	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
pas	O	_	O	_	_	O	_	_	_
été	O	_	O	_	_	O	_	_	_
équivoque	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
les	O	_	O	_	_	O	_	_	_
diiFérentes	O	_	O	_	_	O	_	_	_
révolutions	O	_	O	_	_	O	_	_	_
que	O	_	O	_	_	O	_	_	_
ce	O	_	O	_	_	O	_	_	_
pays	O	_	O	_	_	O	_	_	_
a	O	_	O	_	_	O	_	_	_
éprouvées	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
-	O	_	O	_	_	O	_	_	NoSpaceAfter
y	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	_
_	O	_	O	_	_	O	_	_	_
.	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
:	O	_	O	_	_	O	_	_	_
—	O	_	O	_	_	O	_	_	_
Nos	O	_	O	_	_	O	_	_	_
effets	O	_	O	_	_	O	_	_	_
publics	O	_	O	_	_	O	_	_	_
ont	O	_	O	_	_	O	_	_	_
éprouvé	O	_	O	_	_	O	_	_	_
une	O	_	O	_	_	O	_	_	_
baisse	O	_	O	_	_	O	_	_	_
considérable	O	_	O	_	_	O	_	_	_
;	O	_	O	_	_	O	_	_	_
on	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
attribue	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

^	O	_	O	_	_	O	_	_	_
incertitude	O	_	O	_	_	O	_	_	_
où	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
on	O	_	O	_	_	O	_	_	_
gst	O	_	O	_	_	O	_	_	_
3	O	_	O	_	_	O	_	_	_
Amsterdam	B-loc	_	B-loc.adm.town	_	_	O	_	_	_
à	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
égard	O	_	O	_	_	O	_	_	_
des	O	_	O	_	_	O	_	_	_
çhangemen	O	_	O	_	_	O	_	_	_
»	O	_	O	_	_	O	_	_	_
qui	O	_	O	_	_	O	_	_	_
doj	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	_
vent	O	_	O	_	_	O	_	_	_
avoir	O	_	O	_	_	O	_	_	_
lieu	O	_	O	_	_	O	_	_	_
dans	O	_	O	_	_	O	_	_	_
la	O	_	O	_	_	O	_	_	_
constitution	O	_	O	_	_	O	_	_	_
et	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
gouvernement	O	_	O	_	_	O	_	_	_
de	O	_	O	_	_	O	_	_	_
l	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
état	O	_	O	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
D	O	_	O	_	_	O	_	_	NoSpaceAfter
'	O	_	O	_	_	O	_	_	NoSpaceAfter
Amsterdam	B-loc	_	B-loc.adm.town	_	_	O	_	_	NoSpaceAfter
,	O	_	O	_	_	O	_	_	_
le	O	_	O	_	_	O	_	_	_
6	O	_	O	_	_	O	_	_	_
octobre	O	_	O	_	_	O	_	_	NoSpaceAfter
.	O	_	O	_	_	O	_	_	EndOfSentence|NoSpaceAfter

Depuis	O	_	O	_	_	O	_	_	_
deux	O	_	O	_	_	O	_	_	_
jours	O	_	O	_	_	O	_	_	_
