TOKEN	NE-COARSE-LIT	NE-COARSE-METO	NE-FINE-LIT	NE-FINE-METO	NE-FINE-COMP	NE-NESTED	NEL-LIT	NEL-METO	MISC
Administration	O	O	O	O	O	O	O	O	O
werde	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
rechtfertigen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
ganzen	O	O	O	O	O	O	O	O	O
Welt	O	O	O	O	O	O	O	O	EndOfLine
beweisen	O	O	O	O	O	O	O	O	O
können	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Dänen	O	O	O	O	O	O	O	O	O
im	O	O	O	O	O	O	O	O	O
Begriff	O	O	O	O	O	O	O	O	O
waren	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ihre	O	O	O	O	O	O	O	O	EndOfLine
ganze	O	O	O	O	O	O	O	O	O
Macht	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
französischen	O	O	O	O	O	O	O	O	O
gegen	O	O	O	O	O	O	O	O	O
England	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	EndOfLine
vereinigen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Se	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Kaiserl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Majestät	O	O	O	O	O	O	O	O	O
bemerkten	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
ich	O	O	O	O	O	O	O	O	O
un	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
möglich	O	O	O	O	O	O	O	O	O
dieser	O	O	O	O	O	O	O	O	O
Meynung	O	O	O	O	O	O	O	O	O
seyn	O	O	O	O	O	O	O	O	O
könne	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wenn	O	O	O	O	O	O	O	O	O
ich	O	O	O	O	O	O	O	O	O
noch	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Un	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
terredungen	O	O	O	O	O	O	O	O	O
gedächte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
wir	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
Bartenstein	O	O	O	O	O	O	O	O	O
gehabt	O	O	O	O	O	O	O	O	O
hät	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
ten	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

In	O	O	O	O	O	O	O	O	O
diesen	O	O	O	O	O	O	O	O	O
sagte	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Kaiser	O	O	O	O	O	O	O	O	O
mir	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
habe	O	O	O	O	O	O	O	O	O
alle	O	O	O	O	O	O	O	O	O
mögliche	O	O	O	O	O	O	O	O	EndOfLine
Mühe	O	O	O	O	O	O	O	O	O
angewandt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
um	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
Kronprinzen	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Dänemark	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	NoSpaceAfter
!	O	O	O	O	O	O	O	O	EndOfLine
vermögen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Koalition	O	O	O	O	O	O	O	O	O
gegen	O	O	O	O	O	O	O	O	O
Frankreich	O	O	O	O	O	O	O	O	O
beyzutreten	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	EndOfLine
daß	O	O	O	O	O	O	O	O	O
aber	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Antwort	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
Prinzen	O	O	O	O	O	O	O	O	O
immer	O	O	O	O	O	O	O	O	O
deutlich	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
un	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
verändert	O	O	O	O	O	O	O	O	O
dieselbe	O	O	O	O	O	O	O	O	O
gewesen	O	O	O	O	O	O	O	O	O
sey	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
viele	O	O	O	O	O	O	O	O	O
Jahre	O	O	O	O	O	O	O	O	O
lang	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	EndOfLine
Neutralitätssystem	O	O	O	O	O	O	O	O	O
behauptet	O	O	O	O	O	O	O	O	O
habe	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
bey	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
beharren	O	O	O	O	O	O	O	O	EndOfLine
fest	O	O	O	O	O	O	O	O	O
entschlossen	O	O	O	O	O	O	O	O	O
sey	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	O
da	O	O	O	O	O	O	O	O	O
sein	O	O	O	O	O	O	O	O	O
Volk	O	O	O	O	O	O	O	O	O
dadurch	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
einem	O	O	O	O	O	O	O	O	O
blü	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
und	O	O	O	O	O	O	O	O	O
dänischen	O	O	O	O	O	O	O	O	O
Regierung	O	O	O	O	O	O	O	O	O
statt	O	O	O	O	O	O	O	O	O
gefunden	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Ich	O	O	O	O	O	O	O	O	O
sagte	O	O	O	O	O	O	O	O	O
dar	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
auf	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ich	O	O	O	O	O	O	O	O	O
glaubte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Lord	O	O	O	O	O	O	O	O	O
Gower	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Kaiserl	O	O	O	O	O	O	O	O	O
Mi	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
nisterium	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
diesen	O	O	O	O	O	O	O	O	O
Gegenstand	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
Note	O	O	O	O	O	O	O	O	O
übergeben	O	O	O	O	O	O	O	O	O
habe	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
worauf	O	O	O	O	O	O	O	O	O
Se	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Majestät	O	O	O	O	O	O	O	O	O
erwiederten	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
dies	O	O	O	O	O	O	O	O	O
sich	O	O	O	O	O	O	O	O	O
so	O	O	O	O	O	O	O	O	O
verhalte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
daß	O	O	O	O	O	O	O	O	O
aber	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Inhalt	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
Note	O	O	O	O	O	O	O	O	O
lächerlich	O	O	O	O	O	O	O	O	O
sey	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
da	O	O	O	O	O	O	O	O	O
solche	O	O	O	O	O	O	O	O	O
we	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
der	O	O	O	O	O	O	O	O	O
hinlängliche	O	O	O	O	O	O	O	O	O
Auskunft	O	O	O	O	O	O	O	O	O
enthalte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
noch	O	O	O	O	O	O	O	O	O
irgend	O	O	O	O	O	O	O	O	O
eine	O	O	O	O	O	O	O	O	O
Genug	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
thuung	O	O	O	O	O	O	O	O	O
anbiete	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Se	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Kaiserl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Majestät	O	O	O	O	O	O	O	O	O
sprachen	O	O	O	O	O	O	O	O	O
darnächst	O	O	O	O	O	O	O	O	EndOfLine
von	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
großen	O	O	O	O	O	O	O	O	O
Betrübniß	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Ihnen	O	O	O	O	O	O	O	O	O
durch	O	O	O	O	O	O	O	O	O
unsern	O	O	O	O	O	O	O	O	O
unver	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
antwortlichen	O	O	O	O	O	O	O	O	O
Angriff	O	O	O	O	O	O	O	O	O
verursacht	O	O	O	O	O	O	O	O	O
worden	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
nie	O	O	O	O	O	O	O	O	O
et	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
was	O	O	O	O	O	O	O	O	O
Aehnliches	O	O	O	O	O	O	O	O	O
geschehen	O	O	O	O	O	O	O	O	O
sey	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
wenn	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
solches	O	O	O	O	O	O	O	O	O
Ver	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
fahren	O	O	O	O	O	O	O	O	O
gelten	O	O	O	O	O	O	O	O	O
sollte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
alle	O	O	O	O	O	O	O	O	O
Verhältnisse	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Verfahren	O	O	O	O	O	O	O	O	EndOfLine
der	O	O	O	O	O	O	O	O	O
Nationen	O	O	O	O	O	O	O	O	O
gegen	O	O	O	O	O	O	O	O	O
einander	O	O	O	O	O	O	O	O	O
bisher	O	O	O	O	O	O	O	O	O
bestimmt	O	O	O	O	O	O	O	O	O
hätten	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	EndOfLine
Grunde	O	O	O	O	O	O	O	O	O
gehen	O	O	O	O	O	O	O	O	O
würden	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Falle	O	O	O	O	O	O	O	O	O
ein	O	O	O	O	O	O	O	O	O
jeder	O	O	O	O	O	O	O	O	O
thun	O	O	O	O	O	O	O	O	EndOfLine
könnte	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
was	O	O	O	O	O	O	O	O	O
ihm	O	O	O	O	O	O	O	O	O
beliebe	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Se	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Kaiserl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Majestät	O	O	O	O	O	O	O	O	O
sagten	O	O	O	O	O	O	O	O	O
mir	O	O	O	O	O	O	O	O	EndOfLine
in	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	O
bestimmtesten	O	O	O	O	O	O	O	O	O
Ausdrücken	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
festesten	O	O	O	O	O	O	O	O	O
Tone	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
daß	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
Genugthuung	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
diesen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ohne	O	O	O	O	O	O	O	O	O
alle	O	O	O	O	O	O	O	O	O
Veranlassung	O	O	O	O	O	O	O	O	O
un	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
ternommenen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
Angriff	O	O	O	O	O	O	O	O	O
fordere	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
dies	O	O	O	O	O	O	O	O	O
seine	O	O	O	O	O	O	O	O	O
Pflicht	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	EndOfLine
Kaiser	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Rußland	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
sey	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
Genugthuung	O	O	O	O	O	O	O	O	O
wolle	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

Er	O	O	O	O	O	O	O	O	O
fragte	O	O	O	O	O	O	O	O	O
mich	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
ob	O	O	O	O	O	O	O	O	O
ich	O	O	O	O	O	O	O	O	O
wagen	O	O	O	O	O	O	O	O	O
dürfe	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
über	O	O	O	O	O	O	O	O	O
diesen	O	O	O	O	O	O	O	O	O
Gegenstand	O	O	O	O	O	O	O	O	EndOfLine
anderer	O	O	O	O	O	O	O	O	O
Meynung	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
als	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
seyn	O	O	O	O	O	O	O	O	NoSpaceAfter
?	O	O	O	O	O	O	O	O	EndOfSentence

Er	O	O	O	O	O	O	O	O	O
sagte	O	O	O	O	O	O	O	O	O
ferner	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	EndOfLine
die	O	O	O	O	O	O	O	O	O
feyerlichsten	O	O	O	O	O	O	O	O	O
Traktate	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
Verpflichtungen	O	O	O	O	O	O	O	O	O
ihn	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
Dä	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
nemark	O	O	O	O	O	O	O	O	O
verbänden	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
entschlossen	O	O	O	O	O	O	O	O	O
sey	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
solche	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	EndOfLine
erfüllen	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Se	O	O	O	O	O	O	O	O	O
Kaiserl	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Majestät	O	O	O	O	O	O	O	O	O
fügten	O	O	O	O	O	O	O	O	O
hinzu	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
vermuthe	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
wir	O	O	O	O	O	O	O	O	O
dächten	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
einen	O	O	O	O	O	O	O	O	O
Angriff	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	O
Kronstadt	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
zwar	O	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O	EndOfLine
Ausgang	O	O	O	O	O	O	O	O	O
eines	O	O	O	O	O	O	O	O	O
solchen	O	O	O	O	O	O	O	O	O
Angriffs	O	O	O	O	O	O	O	O	O
nicht	O	O	O	O	O	O	O	O	O
vorhersehen	O	O	O	O	O	O	O	O	O
könne	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
daß	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
aber	O	O	O	O	O	O	O	O	O
bis	O	O	O	O	O	O	O	O	O
zum	O	O	O	O	O	O	O	O	O
letzten	O	O	O	O	O	O	O	O	O
Mann	O	O	O	O	O	O	O	O	O
Widerstand	O	O	O	O	O	O	O	O	O
leisten	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	EndOfLine
sich	O	O	O	O	O	O	O	O	O
des	O	O	O	O	O	O	O	O	O
hohen	O	O	O	O	O	O	O	O	O
Postens	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
worauf	O	O	O	O	O	O	O	O	O
ihn	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Vorsehung	O	O	O	O	O	O	O	O	O
gestellt	O	O	O	O	O	O	O	O	EndOfLine
habe	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
nicht	O	O	O	O	O	O	O	O	O
unwürdig	O	O	O	O	O	O	O	O	O
bezeigen	O	O	O	O	O	O	O	O	O
wolle	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

—	O	O	O	O	O	O	O	O	O
Ich	O	O	O	O	O	O	O	O	O
antwortete	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
ich	O	O	O	O	O	O	O	O	O
hätte	O	O	O	O	O	O	O	O	O
alle	O	O	O	O	O	O	O	O	O
Ursache	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
heffen	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
glauben	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
wir	O	O	O	O	O	O	O	O	O
auf	O	O	O	O	O	O	O	O	EndOfLine
Kronstadt	O	O	O	O	O	O	O	O	O
keinen	O	O	O	O	O	O	O	O	O
Angriff	O	O	O	O	O	O	O	O	O
thun	O	O	O	O	O	O	O	O	O
würden	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Er	O	O	O	O	O	O	O	O	O
entgegnete	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
daß	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
darauf	O	O	O	O	O	O	O	O	O
gefaßt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
sein	O	O	O	O	O	O	O	O	O
Entschluß	O	O	O	O	O	O	O	O	O
unerschütterlich	O	O	O	O	O	O	O	O	O
sey	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfLine|EndOfSentence

Darauf	O	O	O	O	O	O	O	O	O
endigte	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
das	O	O	O	O	O	O	O	O	O
Gespräch	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
wiederholte	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
vielem	O	O	O	O	O	O	O	O	EndOfLine
Nachdruck	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	O
„	O	O	O	O	O	O	O	O	NoSpaceAfter
Daß	O	O	O	O	O	O	O	O	O
er	O	O	O	O	O	O	O	O	O
Genugthuung	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
Dänemark	O	O	O	O	O	O	O	O	O
wolle	O	O	O	O	O	O	O	O	EndOfLine
Der	O	O	O	O	O	O	O	O	O
Freymüthige	O	O	O	O	O	O	O	O	O
vom	O	O	O	O	O	O	O	O	O
7	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
April	O	O	O	O	O	O	O	O	O
enthält	O	O	O	O	O	O	O	O	O
Folgendes	O	O	O	O	O	O	O	O	NoSpaceAfter
:	O	O	O	O	O	O	O	O	EndOfLine
Hamburger	O	O	O	O	O	O	O	O	NoSpaceAfter
-	O	O	O	O	O	O	O	O	NoSpaceAfter
Korrespondenten	O	O	O	O	O	O	O	O	O
wird	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Petersburg	O	O	O	O	O	O	O	O	O
aus	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	EndOfLine
angedeutet	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
und	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
neuesten	O	O	O	O	O	O	O	O	O
Berlinischen	O	O	O	O	O	O	O	O	O
Zeitung	O	O	O	O	O	O	O	O	O
aus	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
gesprochen	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
daß	O	O	O	O	O	O	O	O	O
H	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
von	O	O	O	O	O	O	O	O	O
Rotzebue	O	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O	O
Ehstland	O	O	O	O	O	O	O	O	O
gestorben	O	O	O	O	O	O	O	O	EndOfLine
sey	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	EndOfSentence

Man	O	O	O	O	O	O	O	O	O
hat	O	O	O	O	O	O	O	O	O
viele	O	O	O	O	O	O	O	O	O
Gründe	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Authentizität	O	O	O	O	O	O	O	O	O
dieser	O	O	O	O	O	O	O	O	O
Nach	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
richt	O	O	O	O	O	O	O	O	O
zu	O	O	O	O	O	O	O	O	O
bezweifeln	O	O	O	O	O	O	O	O	NoSpaceAfter
;	O	O	O	O	O	O	O	O	O
merkwürdig	O	O	O	O	O	O	O	O	O
ist	O	O	O	O	O	O	O	O	O
übrigens	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
Eilfertig	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
keit	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O	O
man	O	O	O	O	O	O	O	O	O
dem	O	O	O	O	O	O	O	O	O
Publikum	O	O	O	O	O	O	O	O	O
unverbürgte	O	O	O	O	O	O	O	O	O
Notizen	O	O	O	O	O	O	O	O	O
mit	O	O	O	O	O	O	O	O	NoSpaceAfter
¬	O	O	O	O	O	O	O	O	EndOfLine
theilt	O	O	O	O	O	O	O	O	NoSpaceAfter
,	O	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O	O
für	O	O	O	O	O	O	O	O	O
dasselbe	O	O	O	O	O	O	O	O	O
tief	O	O	O	O	O	O	O	O	O
erschütternd	O	O	O	O	O	O	O	O	O
seyn	O	O	O	O	O	O	O	O	O
müßen	O	O	O	O	O	O	O	O	NoSpaceAfter
!	O	O	O	O	O	O	O	O	NoSpaceAfter
"	O	O	O	O	O	O	O	O	EndOfSentence

Das	O	O	O	O	O	O	O	O	EndOfLine
*	O	O	O	O	O	O	O	O	NoSpaceAfter
Am	O	O	O	O	O	O	O	O	O
22	O	O	O	O	O	O	O	O	NoSpaceAfter
.	O	O	O	O	O	O	O	O	O
